ID;Number of Threads;Execution time for reading image (ms);Task Execution time (ms);Execution time for retrieving result from tasks (ms);Total processor execution time (ms);Image name;Successful
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;27;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;22;26;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;29;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;22;26;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;25;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;22;25;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;22;25;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;29;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;22;25;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;22;25;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;27;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;22;25;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;29;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;22;26;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;25;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;29;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;29;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;29;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;28;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;29;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;27;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;27;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;29;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;28;0;51;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;29;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;25;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;29;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;25;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;29;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;25;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;25;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;29;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;25;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;29;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;22;25;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;29;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;27;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;22;25;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;29;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;22;25;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;22;25;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;25;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;22;25;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;22;25;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;28;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;28;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;25;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;22;25;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;29;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;22;25;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;29;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;25;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;22;25;0;48;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;28;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;29;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;29;0;49;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;46;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;26;0;47;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;21;29;0;50;3.harold_large.jpg;true
fce7dbd6-f76c-48ac-80be-4c768803a6c2;6;20;29;0;50;3.harold_large.jpg;true
