ID;Number of Threads;Execution time for reading image (ms);Task Execution time (ms);Execution time for retrieving result from tasks (ms);Total processor execution time (ms);Image name;Successful
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;23;26;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;23;25;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;27;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;23;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;26;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;23;26;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;27;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;27;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;26;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;27;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;27;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;23;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;27;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;27;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;27;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;23;26;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;23;25;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;26;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;27;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;23;25;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;27;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;23;25;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;27;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;26;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;27;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;25;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;27;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;26;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;25;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;26;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;23;26;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;26;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;27;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;25;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;26;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;30;0;52;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;24;28;0;53;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;24;29;0;54;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;24;28;0;53;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;24;28;0;53;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;26;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;27;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;27;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;26;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;23;26;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;23;26;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;28;0;50;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;26;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;27;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;27;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;26;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;27;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;25;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;27;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;23;25;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;27;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;26;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;27;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;26;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;27;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;23;26;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;26;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;27;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;27;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;25;0;46;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;23;25;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;25;0;48;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;28;0;49;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;20;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;21;26;0;47;3.harold_large.jpg;true
cbc15c7e-72ac-4a22-bf23-3c9e2a381659;5;22;26;0;48;3.harold_large.jpg;true
