ID;Number of Threads;Execution time for reading image (ms);Task Execution time (ms);Execution time for retrieving result from tasks (ms);Total processor execution time (ms);Image name;Successful
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;23;0;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;24;0;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;25;0;48;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;23;27;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;22;0;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;27;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;26;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;27;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;25;0;48;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;21;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;24;0;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;25;0;48;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;23;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;25;0;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;24;0;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;23;28;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;23;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;27;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;20;0;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;26;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;27;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;26;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;26;0;48;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;23;0;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;26;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;21;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;24;0;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;33;0;56;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;23;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;26;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;25;0;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;24;0;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;27;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;20;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;27;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;27;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;21;0;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;26;0;48;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;25;0;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;21;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;26;0;48;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;24;0;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;30;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;26;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;20;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;27;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;24;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;20;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;27;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;24;0;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;26;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;24;0;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;25;0;48;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;21;0;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;24;0;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;24;0;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;23;0;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;25;0;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;26;0;48;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;27;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;23;0;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;25;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;25;27;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;20;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;20;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;21;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;26;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;26;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;23;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;23;28;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;26;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;21;0;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;23;22;0;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;23;28;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;23;27;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;21;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;25;0;48;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;26;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;26;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;30;0;53;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;27;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;25;24;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;20;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;20;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;27;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;24;0;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;26;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;24;0;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;26;0;48;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;21;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;23;0;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;21;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;20;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;27;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;20;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;24;20;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;23;20;0;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;24;0;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;23;0;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;45;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;43;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;28;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;20;0;42;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;50;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;24;0;47;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;27;0;49;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;23;0;46;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;23;30;0;53;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;51;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;29;0;52;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;22;0;44;3.harold_large.jpg;true
e52f6bd0-3520-47d7-9531-b787f0bd8729;7;22;24;0;47;3.harold_large.jpg;true
