ID;Number of Threads;Execution time for reading image (ms);Task Execution time (ms);Execution time for retrieving result from tasks (ms);Total processor execution time (ms);Image name;Successful
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;23;2;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;23;2;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;6;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;1;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;23;2;5;32;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;5;5;32;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;23;2;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;5;5;32;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;23;2;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;5;6;33;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;6;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;6;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;23;2;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;6;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;23;3;5;32;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;4;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;6;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;6;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;7;5;34;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;6;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;23;2;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;6;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;23;2;6;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;5;5;32;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;23;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;5;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;5;5;32;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;3;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;6;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;3;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;6;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;4;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;3;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;6;5;32;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;3;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;3;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;6;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;5;5;32;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;3;6;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;23;2;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;5;6;32;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;23;2;5;32;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;5;6;32;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;3;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;6;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;4;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;6;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;5;6;32;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;4;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;6;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;6;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;1;6;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;23;2;5;31;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;1;6;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;6;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;5;5;32;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;23;2;5;32;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;6;2;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;3;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;5;5;32;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;3;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;6;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;22;2;5;30;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;21;2;5;29;3.harold_large.jpg;true
6569ec78-8eb6-4883-a18c-cf07623208d9;7;20;2;5;29;3.harold_large.jpg;true
